Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,broad-scale_environmental_context,Bytes,Center Name,Collection_Date,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,environmental_medium,Experiment,external_id,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),geographic_location_(latitude),geographic_location_(longitude),INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,local_environmental_context,Organism,Platform,project_name,ReleaseDate,create_date,version,Sample Name,Sample_name,Sequencing_method,SRA Study,Submitter_Id,INSDC_center_alias,Scientific_Name
ERR10786170,WGS,293,418406777,PRJEB58864,SAMEA112307005,ENVO_01001033,196124222,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236216,SAMEA112307005,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307005,76004_S35_L003,NextSeq 500,ERP143942,76004_S35_L003,APC Microbiome Ireland,
ERR10786171,WGS,293,402782069,PRJEB58864,SAMEA112307006,ENVO_01001033,187639824,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236217,SAMEA112307006,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307006,76004_S35_L004,NextSeq 500,ERP143942,76004_S35_L004,APC Microbiome Ireland,
ERR10786172,WGS,289,487253296,PRJEB58864,SAMEA112307007,ENVO_01001033,225476831,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236218,SAMEA112307007,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307007,76009_S41_L001,NextSeq 500,ERP143942,76009_S41_L001,APC Microbiome Ireland,
ERR10786173,WGS,290,480852540,PRJEB58864,SAMEA112307008,ENVO_01001033,221060598,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236219,SAMEA112307008,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307008,76009_S41_L002,NextSeq 500,ERP143942,76009_S41_L002,APC Microbiome Ireland,
ERR10786174,WGS,290,486491482,PRJEB58864,SAMEA112307009,ENVO_01001033,228339299,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236220,SAMEA112307009,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307009,76009_S41_L003,NextSeq 500,ERP143942,76009_S41_L003,APC Microbiome Ireland,
ERR10786175,WGS,290,471287751,PRJEB58864,SAMEA112307010,ENVO_01001033,219961752,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236221,SAMEA112307010,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307010,76009_S41_L004,NextSeq 500,ERP143942,76009_S41_L004,APC Microbiome Ireland,
ERR10786176,WGS,295,264013086,PRJEB58864,SAMEA112307011,ENVO_01001033,123861225,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236222,SAMEA112307011,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307011,76011_S47_L001,NextSeq 500,ERP143942,76011_S47_L001,APC Microbiome Ireland,
ERR10786177,WGS,295,259661041,PRJEB58864,SAMEA112307012,ENVO_01001033,121221245,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236223,SAMEA112307012,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307012,76011_S47_L002,NextSeq 500,ERP143942,76011_S47_L002,APC Microbiome Ireland,
ERR10786178,WGS,295,262008222,PRJEB58864,SAMEA112307013,ENVO_01001033,124694504,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236224,SAMEA112307013,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307013,76011_S47_L003,NextSeq 500,ERP143942,76011_S47_L003,APC Microbiome Ireland,
ERR10786179,WGS,295,250578909,PRJEB58864,SAMEA112307014,ENVO_01001033,118749494,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236225,SAMEA112307014,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307014,76011_S47_L004,NextSeq 500,ERP143942,76011_S47_L004,APC Microbiome Ireland,
ERR10786180,WGS,292,843908192,PRJEB58864,SAMEA112307015,ENVO_01001033,388680943,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236226,SAMEA112307015,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:34:00Z,1,SAMEA112307015,76013_S53_L001,NextSeq 500,ERP143942,76013_S53_L001,APC Microbiome Ireland,
ERR10786181,WGS,292,832181179,PRJEB58864,SAMEA112307016,ENVO_01001033,380796678,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236227,SAMEA112307016,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307016,76013_S53_L002,NextSeq 500,ERP143942,76013_S53_L002,APC Microbiome Ireland,
ERR10786182,WGS,292,843160349,PRJEB58864,SAMEA112307017,ENVO_01001033,394318398,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236228,SAMEA112307017,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:34:00Z,1,SAMEA112307017,76013_S53_L003,NextSeq 500,ERP143942,76013_S53_L003,APC Microbiome Ireland,
ERR10786183,WGS,292,819443420,PRJEB58864,SAMEA112307018,ENVO_01001033,380855003,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236229,SAMEA112307018,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:34:00Z,1,SAMEA112307018,76013_S53_L004,NextSeq 500,ERP143942,76013_S53_L004,APC Microbiome Ireland,
ERR10786184,WGS,291,296451141,PRJEB58864,SAMEA112307019,ENVO_01001033,137503505,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236230,SAMEA112307019,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307019,76015_S59_L001,NextSeq 500,ERP143942,76015_S59_L001,APC Microbiome Ireland,
ERR10786185,WGS,292,292313847,PRJEB58864,SAMEA112307020,ENVO_01001033,134704311,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236231,SAMEA112307020,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307020,76015_S59_L002,NextSeq 500,ERP143942,76015_S59_L002,APC Microbiome Ireland,
ERR10786186,WGS,292,295080895,PRJEB58864,SAMEA112307021,ENVO_01001033,138963293,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236232,SAMEA112307021,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307021,76015_S59_L003,NextSeq 500,ERP143942,76015_S59_L003,APC Microbiome Ireland,
ERR10786187,WGS,292,286898830,PRJEB58864,SAMEA112307022,ENVO_01001033,134306255,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236233,SAMEA112307022,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307022,76015_S59_L004,NextSeq 500,ERP143942,76015_S59_L004,APC Microbiome Ireland,
ERR10786188,WGS,292,1068559388,PRJEB58864,SAMEA112307023,ENVO_01001033,498930871,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236234,SAMEA112307023,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:35:00Z,1,SAMEA112307023,76018_S65_L001,NextSeq 500,ERP143942,76018_S65_L001,APC Microbiome Ireland,
ERR10786189,WGS,292,1054409483,PRJEB58864,SAMEA112307024,ENVO_01001033,489504192,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236235,SAMEA112307024,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:34:00Z,1,SAMEA112307024,76018_S65_L002,NextSeq 500,ERP143942,76018_S65_L002,APC Microbiome Ireland,
ERR10786190,WGS,292,1062921257,PRJEB58864,SAMEA112307025,ENVO_01001033,503439822,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236236,SAMEA112307025,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:34:00Z,1,SAMEA112307025,76018_S65_L003,NextSeq 500,ERP143942,76018_S65_L003,APC Microbiome Ireland,
ERR10786191,WGS,292,1027188426,PRJEB58864,SAMEA112307026,ENVO_01001033,483854091,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236237,SAMEA112307026,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:35:00Z,1,SAMEA112307026,76018_S65_L004,NextSeq 500,ERP143942,76018_S65_L004,APC Microbiome Ireland,
ERR10786192,WGS,292,356185439,PRJEB58864,SAMEA112307027,ENVO_01001033,163770758,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236238,SAMEA112307027,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307027,80009_S34_L001,NextSeq 500,ERP143942,80009_S34_L001,APC Microbiome Ireland,
ERR10786193,WGS,292,352282624,PRJEB58864,SAMEA112307028,ENVO_01001033,160667026,APC MICROBIOME IRELAND,2019,human,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-01-20,2023-01-20,2023-01-20,2023-01-20,ENVO_00002191,ERX10236239,SAMEA112307028,Ireland,Europe,Ireland,51.898,8.4706,apc microbiome ireland,2023-01-20T20:30:44Z,2023-01-20T20:30:44Z,public,NextSeq 550,N/A,PAIRED,RANDOM,METAGENOMIC,ENVO_2100002,Homo sapiens,ILLUMINA,PRJEB58864,2023-01-21T00:00:00Z,2023-01-24T12:33:00Z,1,SAMEA112307028,80009_S34_L002,NextSeq 500,ERP143942,80009_S34_L002,APC Microbiome Ireland,
